id,Geographic Area Name,County,Total Households,With dial-up Internet subscription alone,With a broadband Internet subscription,Without an Internet subscription,With dial-up Internet subscription alone PERCENT,With a broadband Internet subscription PERCENT,Without an Internet subscription PERCENT,Better than US average - With dial-up Internet subscription alone,Better than US average - With a broadband Internet subscription,Better than US average - Without an Internet subscription,GEOID
1400000US35057963202,"Census Tract 9632.02, Torrance County, New Mexico","Torrance County, New Mexico",1499.4654999999998,17.029267499999996,1003.8098894999998,478.62634299999996,0.011356891839125341,0.6694451386177275,0.3191979695431472,1.8392229597813352,-0.19051373806804422,-0.8776351149596894,35057963202
1400000US35061970101,"Census Tract 9701.01, Valencia County, New Mexico","Valencia County, New Mexico",1731.1965,9.571955999999998,1186.0065705000002,534.956181,0.005529098516546214,0.6850791175351846,0.30900950931913274,0.3822746291365535,-0.17160928955842258,-0.8177029959948983,35061970101
1400000US35061971000,"Census Tract 9710, Valencia County, New Mexico","Valencia County, New Mexico",2383.808,13.183296,1633.4644480000002,736.2482400000001,0.0055303514376996805,0.6852332268370608,0.3088538338658148,0.3825878594249201,-0.17142294215591206,-0.8167872580342044,35061971000
1400000US35061970301,"Census Tract 9703.01, Valencia County, New Mexico","Valencia County, New Mexico",3004.6859999999997,16.701152,2069.265126,917.5491199999999,0.005558368495077357,0.6886793248945148,0.30537271448663855,0.3895921237693392,-0.16725595538752755,-0.7963100852155207,35061970301
1400000US35061971100,"Census Tract 9711, Valencia County, New Mexico","Valencia County, New Mexico",527.1585,2.9326,363.3455925,160.67431599999998,0.005563032750112158,0.6892530282637954,0.3047931807985643,0.3907581875280395,-0.16656223910061022,-0.7929010635209665,35061971100
1400000US35061971300,"Census Tract 9713, Valencia County, New Mexico","Valencia County, New Mexico",907.2830000000001,5.082996000000001,629.7449230000002,272.09161500000005,0.005602437166793603,0.6940997715156132,0.2998971820258949,0.4006092916984008,-0.16070160638982692,-0.764101070740558,35061971300
1400000US35061970901,"Census Tract 9709.01, Valencia County, New Mexico","Valencia County, New Mexico",2255.526,12.662244000000001,1568.7336420000001,673.220079,0.005613876319758674,0.6955067873303169,0.298475867269985,0.4034690799396684,-0.15900025715802074,-0.7557403957057939,35061970901
1400000US35057963201,"Census Tract 9632.01, Torrance County, New Mexico","Torrance County, New Mexico",1669.275,18.376875,1155.827475,495.07065000000006,0.011008896077638494,0.6924128588758592,0.29657824504650226,1.7522240194096232,-0.1627414040195173,-0.7445779120382485,35057963201
1400000US35061970401,"Census Tract 9704.01, Valencia County, New Mexico","Valencia County, New Mexico",2355.4635,13.286016,1645.9572855000001,695.254158,0.005640510243525319,0.6987827599536143,0.2951666022419791,0.4101275608813298,-0.15503898433662125,-0.7362741308351711,35061970401
1400000US35057963700,"Census Tract 9637, Torrance County, New Mexico","Torrance County, New Mexico",904.3199999999999,9.930250000000001,627.83358,266.55616999999995,0.01098090277777778,0.6942604166666667,0.29475868055555554,1.745225694444445,-0.16050735590487708,-0.7338745915032677,35057963700
1400000US35061970800,"Census Tract 9708, Valencia County, New Mexico","Valencia County, New Mexico",2563.9425,14.498567999999999,1796.1435765,752.239656,0.0056547945205479445,0.7005397260273972,0.2933917808219178,0.4136986301369861,-0.1529144788060494,-0.7258340048348105,35061970800
1400000US35061970303,"Census Tract 9703.03, Valencia County, New Mexico","Valencia County, New Mexico",2682.2400000000002,15.209520000000001,1884.1821600000003,781.7281800000001,0.005670454545454545,0.7024659090909091,0.2914460227272727,0.4176136363636363,-0.15058535781026716,-0.714388368983957,35061970303
1400000US35061940300,"Census Tract 9403, Valencia County, New Mexico","Valencia County, New Mexico",431.293,2.450724,303.59551700000003,125.065371,0.005682271680736761,0.7039194167306217,0.2899777436684574,0.42056792018419026,-0.1488277911358867,-0.705751433343867,35061940300
1400000US35057963600,"Census Tract 9636, Torrance County, New Mexico","Torrance County, New Mexico",3323.4669999999996,36.209775,2326.154523,961.102702,0.010895181146676048,0.6999180443193811,0.28918677453394304,1.723795286669012,-0.15366621001284034,-0.7010986737290765,35057963600
1400000US35061970902,"Census Tract 9709.02, Valencia County, New Mexico","Valencia County, New Mexico",1113.942,6.341952,785.6298059999999,321.498696,0.0056932515337423314,0.7052699386503066,0.2886134969325153,0.4233128834355828,-0.1471947537481178,-0.6977264525442076,35061970902
1400000US35061970404,"Census Tract 9704.04, Valencia County, New Mexico","Valencia County, New Mexico",2315.5294999999996,13.267256,1643.4501355000002,657.810824,0.0057296855859534515,0.7097513270722746,0.28408656594528386,0.43242139648836286,-0.14177590438660875,-0.6710974467369638,35061970404
1400000US35061970200,"Census Tract 9702, Valencia County, New Mexico","Valencia County, New Mexico",1639.062,9.400032,1164.399246,464.55177599999996,0.0057350069735006975,0.7104058577405857,0.2834253835425383,0.43375174337517436,-0.14098445255068237,-0.6672081384855194,35061970200
1400000US35061970700,"Census Tract 9707, Valencia County, New Mexico","Valencia County, New Mexico",1991.846,11.512024,1425.938182,553.509634,0.0057795753286147625,0.7158877654196159,0.2778877654196158,0.4448938321536906,-0.13435578546600266,-0.634633914233034,35061970700
1400000US35061970302,"Census Tract 9703.02, Valencia County, New Mexico","Valencia County, New Mexico",1522.9575,8.811288,1091.4032115,422.063136,0.005785642737896494,0.7166340567612688,0.2771338898163606,0.44641068447412335,-0.1334533775559024,-0.6301993518609447,35061970302
1400000US35061970405,"Census Tract 9704.05, Valencia County, New Mexico","Valencia County, New Mexico",1487.628,8.643172,1070.548296,407.76336699999996,0.005810035842293907,0.7196344086021506,0.2741030465949821,0.4525089605734768,-0.1298253825850659,-0.6123708623234239,35061970405
1400000US35061970102,"Census Tract 9701.02, Valencia County, New Mexico","Valencia County, New Mexico",2976.6875,17.312659999999997,2144.3406175,813.682745,0.005816082474226803,0.7203781443298969,0.2733517525773196,0.45402061855670073,-0.12892606489734362,-0.6079514857489386,35061970102
1400000US35061971400,"Census Tract 9714, Valencia County, New Mexico","Valencia County, New Mexico",912.8999999999999,5.318447999999999,658.733604,248.43123599999996,0.005825882352941176,0.7215835294117648,0.2721341176470588,0.4564705882352941,-0.12746852549967982,-0.6007889273356399,35061971400
1400000US35043940900,"Census Tract 9409, Sandoval County, New Mexico","Sandoval County, New Mexico",914.345,8.323142,687.5999320000001,218.025999,0.009102846299810247,0.7520136622390893,0.23845047438330172,1.2757115749525618,-0.09067271796966238,-0.4026498493135394,35043940900
1400000US35001002100,"Census Tract 21, Bernalillo County, New Mexico","Bernalillo County, New Mexico",1160.1150000000002,7.391895,877.7625,275.32506000000006,0.0063716915995397,0.7566168009205982,0.23732566168009206,0.5929228998849249,-0.08510664943095746,-0.39603330400054143,35001002100
1400000US35001001900,"Census Tract 19, Bernalillo County, New Mexico","Bernalillo County, New Mexico",428.3860000000001,2.72209,326.076856,99.72536000000001,0.006354292623941958,0.7611753325272067,0.23279322853688028,0.5885731559854895,-0.0795945193141395,-0.36937193256988393,35001001900
1400000US35001002500,"Census Tract 25, Bernalillo County, New Mexico","Bernalillo County, New Mexico",1350.762,8.558886,1034.5204800000001,308.13085800000005,0.006336339044183949,0.7658791704238054,0.22811632100991888,0.5840847610459872,-0.07390668630736963,-0.34186071182305217,35001002500
1400000US35001000901,"Census Tract 9.01, Bernalillo County, New Mexico","Bernalillo County, New Mexico",3814.7200000000003,24.16688,2922.7881600000005,869.0330400000001,0.006335164835164835,0.7661868131868133,0.2278104395604396,0.5837912087912086,-0.07353468780312794,-0.3400614091790563,35001000901
1400000US35001000903,"Census Tract 9.03, Bernalillo County, New Mexico","Bernalillo County, New Mexico",4480.143,28.291665,3456.410688000001,996.9753150000001,0.00631490222521915,0.7714956169925827,0.2225320296695887,0.5787255563047874,-0.06711533616374527,-0.3090119392328747,35001000903
1400000US35001000713,"Census Tract 7.13, Bernalillo County, New Mexico","Bernalillo County, New Mexico",2862.1199999999994,18.059507999999997,2211.9120239999997,633.136134,0.0063098360655737705,0.7728229508196722,0.22121229508196724,0.5774590163934425,-0.06551033758201673,-0.3012487945998072,35001000713
1400000US35001000603,"Census Tract 6.03, Bernalillo County, New Mexico","Bernalillo County, New Mexico",2397.4139999999998,15.121485999999997,1854.297032,528.825688,0.0063074154067674585,0.7734571634269259,0.220581713462923,0.5768538516918645,-0.06474345413914646,-0.29753949095837046,35001000603
1400000US35001001600,"Census Tract 16, Bernalillo County, New Mexico","Bernalillo County, New Mexico",1982.7599999999998,12.491016,1537.529568,433.433568,0.006299812382739213,0.7754491557223265,0.21860112570356474,0.5749530956848031,-0.06233475728860161,-0.2858889747268513,35001001600
1400000US35001003733,"Census Tract 37.33, Bernalillo County, New Mexico","Bernalillo County, New Mexico",1960.491,12.295334999999998,1534.773396,414.13632,0.0062715590125126805,0.7828515387216775,0.21124112275955362,0.5678897531281701,-0.053383870953231695,-0.24259483976208002,35001003733
1400000US35001002000,"Census Tract 20, Bernalillo County, New Mexico","Bernalillo County, New Mexico",1615.8999999999999,10.131836,1265.632368,340.725528,0.0062700884955752215,0.7832368141592921,0.21085805309734515,0.5675221238938053,-0.052917999807385645,-0.24034148880791256,35001002000
1400000US35001002402,"Census Tract 24.02, Bernalillo County, New Mexico","Bernalillo County, New Mexico",3495.9870000000005,21.906621000000005,2741.72976,733.6332630000002,0.0062662192393736025,0.7842505592841162,0.20985011185682328,0.5665548098434006,-0.05169218949925492,-0.2344124226871957,35001002402
1400000US35001001500,"Census Tract 15, Bernalillo County, New Mexico","Bernalillo County, New Mexico",1476.9630000000002,9.244947,1160.936124,307.32882600000005,0.0062594303310238636,0.7860292532717474,0.2080816012317167,0.5648575827559659,-0.04954141079595239,-0.2240094190100982,35001001500
1400000US35001001400,"Census Tract 14, Bernalillo County, New Mexico","Bernalillo County, New Mexico",1587.619,9.933451,1248.999532,329.275958,0.006256822953114066,0.7867123862841149,0.20740237928621416,0.5642057382785166,-0.048715373296112675,-0.2200139958012597,35001001400
1400000US35001001102,"Census Tract 11.02, Bernalillo County, New Mexico","Bernalillo County, New Mexico",1731.766,10.822522,1365.7635520000001,355.82984600000003,0.00624941360437842,0.7886536356528538,0.20547224394057859,0.5623534010946051,-0.046368034277081284,-0.20866025847399158,35001001102
1400000US35001002700,"Census Tract 27, Bernalillo County, New Mexico","Bernalillo County, New Mexico",2375.347,14.826227,1878.120348,483.3010260000001,0.006241709948062325,0.7906719936076707,0.20346544147023574,0.5604274870155811,-0.04392745633897141,-0.19685553806021014,35001002700
1400000US35001003400,"Census Tract 34, Bernalillo County, New Mexico","Bernalillo County, New Mexico",2666.2475,16.6379115,2109.1836220000005,541.438877,0.006240197693574959,0.791068204283361,0.2030714991762768,0.5600494233937398,-0.043448362414315676,-0.1945382304486869,35001003400
1400000US35001003202,"Census Tract 32.02, Bernalillo County, New Mexico","Bernalillo County, New Mexico",2617.5825,16.316774499999998,2075.260226,527.0086510000001,0.006233528265107212,0.7928155945419103,0.2013341130604289,0.5583820662768029,-0.04133543586226089,-0.18431831212016989,35001003202
1400000US35001940700,"Census Tract 9407, Bernalillo County, New Mexico","Bernalillo County, New Mexico",1092.542,6.808241999999998,866.747488,219.406046,0.0062315608919382495,0.7933310463121784,0.20082161234991425,0.5578902229845624,-0.04071215681719665,-0.18130360205831902,35001940700
1400000US35001001700,"Census Tract 17, Bernalillo County, New Mexico","Bernalillo County, New Mexico",2952.2694999999994,18.397135499999997,2342.156306,592.850434,0.006231523070641078,0.7933409554920376,0.20081175990200084,0.5578807676602695,-0.04070017473756036,-0.1812456464823578,35001001700
1400000US35001002600,"Census Tract 26, Bernalillo County, New Mexico","Bernalillo County, New Mexico",652.575,4.065874999999999,517.8877,130.8725,0.006230509903076273,0.793606405394016,0.20054782975136956,0.5576274757690682,-0.040379195412314536,-0.17969311618452674,35001002600
1400000US35001001200,"Census Tract 12, Bernalillo County, New Mexico","Bernalillo County, New Mexico",3831.5175000000004,23.8705755,3041.170674,767.9512740000001,0.0062300578034682075,0.7937248554913294,0.20043005780346823,0.5575144508670519,-0.040235966757763766,-0.17900034002040127,35001001200
1400000US35001000124,"Census Tract 1.24, Bernalillo County, New Mexico","Bernalillo County, New Mexico",2649.289,16.501807,2103.70168,530.107121,0.00622876817138485,0.7940627390971691,0.2000941086457536,0.5571920428462125,-0.03982740133353204,-0.17702416850443292,35001000124
1400000US35001000604,"Census Tract 6.04, Bernalillo County, New Mexico","Bernalillo County, New Mexico",2636.2170000000006,16.417803000000003,2093.9980560000004,526.8189990000001,0.006227788911155645,0.794319305277221,0.1998390113560454,0.5569472277889111,-0.03951716411460582,-0.17552359621203167,35001000604
1400000US35001004741,"Census Tract 47.41, Bernalillo County, New Mexico","Bernalillo County, New Mexico",3846.6164999999996,23.940490499999996,3059.4831179999996,764.685804,0.00622377887163953,0.795369935630443,0.1987943960620977,0.5559447179098824,-0.03824675256294687,-0.1693788003652805,35001004741
1400000US35001002300,"Census Tract 23, Bernalillo County, New Mexico","Bernalillo County, New Mexico",4035.9514999999997,25.116549499999998,3210.68237,801.7201359999999,0.006223203995389935,0.7955205532078372,0.19864464079907798,0.5558009988474836,-0.03806462731821385,-0.1684978870533998,35001002300
1400000US35001000114,"Census Tract 1.14, Bernalillo County, New Mexico","Bernalillo County, New Mexico",1394.5359999999998,8.678175999999999,1109.4622239999999,276.937388,0.006222984562607204,0.7955780445969125,0.1985874785591767,0.555746140651801,-0.03799510931449524,-0.1681616385833922,35001000114
1400000US35001000203,"Census Tract 2.03, Bernalillo County, New Mexico","Bernalillo County, New Mexico",1234.4125000000001,7.6779625000000005,983.0585500000002,244.15745000000004,0.0062199325590108654,0.7963776695391533,0.19779243162233048,0.5549831397527163,-0.03702821095628382,-0.16348489189606158,35001000203
1400000US35001000207,"Census Tract 2.07, Bernalillo County, New Mexico","Bernalillo County, New Mexico",1472.0379999999998,9.154477999999997,1172.690952,290.76746399999996,0.006218914185639229,0.7966444833625219,0.19752714535901927,0.5547285464098072,-0.03670558239114649,-0.1619243844648192,35001000207
1400000US35001004716,"Census Tract 47.16, Bernalillo County, New Mexico","Bernalillo County, New Mexico",1370.665,8.518768999999999,1093.315812,269.368362,0.006215062761506276,0.7976535564853557,0.19652384937238493,0.553765690376569,-0.03548542142036799,-0.15602264336697008,35001004716
1400000US35001004300,"Census Tract 43, Bernalillo County, New Mexico","Bernalillo County, New Mexico",2658.69,16.521030000000003,2121.47208,521.74179,0.006213973799126638,0.7979388646288209,0.19624017467248908,0.5534934497816596,-0.035140429711220264,-0.1543539686617004,35001004300
1400000US35001004401,"Census Tract 44.01, Bernalillo County, New Mexico","Bernalillo County, New Mexico",1259.02,7.822851999999999,1004.7952959999999,246.896996,0.00621344537815126,0.7980773109243696,0.19610252100840336,0.5533613445378149,-0.034973021856868736,-0.15354424122590205,35001004401
1400000US35001004502,"Census Tract 45.02, Bernalillo County, New Mexico","Bernalillo County, New Mexico",1833.2519999999997,11.389851999999998,1463.3281279999997,359.255476,0.006212922173274596,0.7982143906020557,0.19596622613803233,0.553230543318649,-0.03480726650295573,-0.15274250669430772,35001004502
1400000US35001000120,"Census Tract 1.20, Bernalillo County, New Mexico","Bernalillo County, New Mexico",1097.741,6.818852999999999,876.58018,214.77463400000002,0.006211713874219874,0.7985309649543928,0.1956514642342775,0.5529284685549686,-0.03442446801161701,-0.15089096608398528,35001000120
1400000US35001000300,"Census Tract 3, Bernalillo County, New Mexico","Bernalillo County, New Mexico",2467.752,15.328964,1970.577784,482.817902,0.006211711711711711,0.7985315315315316,0.1956509009009009,0.5529279279279278,-0.034423782912295656,-0.1508876523582405,35001000300
1400000US35001000205,"Census Tract 2.05, Bernalillo County, New Mexico","Bernalillo County, New Mexico",1852.8965,11.509522500000001,1479.6320140000003,362.48534,0.006211638102829813,0.7985508170585892,0.1956317257871662,0.5529095257074531,-0.03440046304886439,-0.1507748575715658,35001000205
1400000US35043940200,"Census Tract 9402, Sandoval County, New Mexico","Sandoval County, New Mexico",829.135,8.770900000000001,658.0482400000001,162.09276499999999,0.010578373847443421,0.7936563285834033,0.1954962279966471,1.6445934618608553,-0.040318828798786906,-0.14997781174498281,35043940200
1400000US35001002200,"Census Tract 22, Bernalillo County, New Mexico","Bernalillo County, New Mexico",2145.858,13.327314000000001,1714.0952400000003,419.2822920000001,0.006210715713714514,0.7987924830067974,0.19539144342263098,0.5526789284286284,-0.03410824303893915,-0.14936143189782924,35001002200
1400000US35001003100,"Census Tract 31, Bernalillo County, New Mexico","Bernalillo County, New Mexico",956.991,5.938358999999999,765.8101079999999,185.62282199999999,0.006205240174672488,0.8002270742358077,0.1939650655021834,0.551310043668122,-0.03237354989624223,-0.1409709735422552,35001003100
1400000US35001000127,"Census Tract 1.27, Bernalillo County, New Mexico","Bernalillo County, New Mexico",1107.5399999999997,6.870419999999999,886.8419999999999,214.26876,0.006203315455875184,0.8007313505607022,0.19346367625548516,0.5508288639687959,-0.03176378408621264,-0.1380216250322656,35001000127
1400000US35001001300,"Census Tract 13, Bernalillo County, New Mexico","Bernalillo County, New Mexico",2077.191,12.885199,1663.3432280000002,401.79014200000006,0.00620318449290412,0.800765662859121,0.19342956040152307,0.55079612322603,-0.03172229400348135,-0.13782094353837088,35001001300
1400000US35001003736,"Census Tract 37.36, Bernalillo County, New Mexico","Bernalillo County, New Mexico",1286.208,7.975638,1030.7234520000002,248.02281900000003,0.006200892857142857,0.8013660714285715,0.19283258928571428,0.5502232142857142,-0.03099628605976849,-0.1343093487394957,35001003736
1400000US35001004604,"Census Tract 46.04, Bernalillo County, New Mexico","Bernalillo County, New Mexico",1835.0985,11.3779485,1470.9264540000001,353.52796800000004,0.006200184077312472,0.8015517717441326,0.19264795213989877,0.5500460193281179,-0.03077173912438628,-0.13322324788175738,35001004604
1400000US35001000208,"Census Tract 2.08, Bernalillo County, New Mexico","Bernalillo County, New Mexico",1569.4740000000002,9.728862,1258.5820800000001,301.791786,0.0061988041853512695,0.8019133034379671,0.19228849028400596,0.5497010463378174,-0.030334578672349448,-0.1311087663765056,35001000208
